[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|##5       | 1/4 [00:01<00:03,  1.19s/it]
Loading checkpoint shards:  50%|#####     | 2/4 [00:02<00:02,  1.20s/it]
Loading checkpoint shards:  75%|#######5  | 3/4 [00:03<00:01,  1.19s/it]
[--------------------------------] 5/1199 | elapsed 00:00:42 | eta 02:50:39 | 7.00 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:43 | eta 02:52:38 | 6.92 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:43 | eta 02:54:38 | 6.84 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:44 | eta 02:56:37 | 6.76 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:44 | eta 02:58:37 | 6.68 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:45 | eta 03:00:36 | 6.61 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:45 | eta 03:02:36 | 6.54 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:46 | eta 03:04:35 | 6.47 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:46 | eta 03:06:34 | 6.40 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:47 | eta 03:08:34 | 6.33 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 5/1199 | elapsed 00:00:47 | eta 03:10:33 | 6.27 sample/min | running 98e45741:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], ac452b51:utility 1/1 [cos=n/a]
[--------------------------------] 6/1199 | elapsed 00:00:48 | eta 02:41:59 | 7.36 sample/min | running ac452b51:utility 1/1 [cos=n/a], 1db6b6f7:utility 1/2 [cos=n/a]        
[--------------------------------] 6/1199 | elapsed 00:00:49 | eta 02:43:38 | 7.29 sample/min | running ac452b51:utility 1/1 [cos=n/a], 1db6b6f7:utility 1/2 [cos=n/a]
[--------------------------------] 6/1199 | elapsed 00:00:49 | eta 02:45:18 | 7.22 sample/min | running ac452b51:utility 1/1 [cos=n/a], 1db6b6f7:utility 1/2 [cos=n/a]
[--------------------------------] 6/1199 | elapsed 00:00:50 | eta 02:46:57 | 7.15 sample/min | running ac452b51:utility 1/1 [cos=n/a], 1db6b6f7:utility 1/2 [cos=n/a]
[--------------------------------] 6/1199 | elapsed 00:00:50 | eta 02:48:37 | 7.08 sample/min | running ac452b51:utility 1/1 [cos=n/a], 1db6b6f7:utility 1/2 [cos=n/a]
[--------------------------------] 6/1199 | elapsed 00:00:51 | eta 02:50:16 | 7.01 sample/min | running ac452b51:utility 1/1 [cos=n/a], 1db6b6f7:utility 1/2 [cos=n/a]
[--------------------------------] 6/1199 | elapsed 00:00:51 | eta 02:51:56 | 6.94 sample/min | running ac452b51:utility 1/1 [cos=n/a], 1db6b6f7:utility 1/2 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:54 | eta 02:35:46 | 7.65 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]        
[--------------------------------] 7/1199 | elapsed 00:00:55 | eta 02:37:11 | 7.58 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:55 | eta 02:38:36 | 7.52 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:56 | eta 02:40:01 | 7.45 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:56 | eta 02:41:27 | 7.38 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:57 | eta 02:42:52 | 7.32 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:57 | eta 02:44:17 | 7.26 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:58 | eta 02:45:42 | 7.19 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:58 | eta 02:47:07 | 7.13 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:59 | eta 02:48:33 | 7.07 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:00:59 | eta 02:49:58 | 7.01 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:01:00 | eta 02:51:23 | 6.95 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:01:00 | eta 02:52:48 | 6.90 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:01:01 | eta 02:54:13 | 6.84 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:01:01 | eta 02:55:39 | 6.79 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 1/5 [cos=n/a]
[--------------------------------] 7/1199 | elapsed 00:01:02 | eta 02:58:29 | 6.68 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]        
[--------------------------------] 7/1199 | elapsed 00:01:03 | eta 02:59:54 | 6.63 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:03 | eta 03:01:19 | 6.57 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:04 | eta 03:02:45 | 6.52 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:04 | eta 03:04:10 | 6.47 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:05 | eta 03:05:35 | 6.42 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:05 | eta 03:07:00 | 6.37 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:06 | eta 03:08:25 | 6.33 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:06 | eta 03:09:51 | 6.28 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:07 | eta 03:11:16 | 6.23 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 7/1199 | elapsed 00:01:07 | eta 03:12:41 | 6.19 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 2309b213:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 8/1199 | elapsed 00:01:09 | eta 02:53:25 | 6.87 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 7365fb99:utility 1/1 [cos=n/a]        
[--------------------------------] 8/1199 | elapsed 00:01:10 | eta 02:54:40 | 6.82 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:10 | eta 02:55:54 | 6.77 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:11 | eta 02:57:09 | 6.72 sample/min | running 1db6b6f7:utility 1/2 [cos=n/a], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:12 | eta 02:59:38 | 6.63 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]        
[--------------------------------] 8/1199 | elapsed 00:01:12 | eta 03:00:52 | 6.58 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:13 | eta 03:02:07 | 6.54 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:13 | eta 03:03:21 | 6.50 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:14 | eta 03:04:36 | 6.45 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:14 | eta 03:05:50 | 6.41 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:15 | eta 03:07:05 | 6.37 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:15 | eta 03:08:19 | 6.32 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:16 | eta 03:09:34 | 6.28 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 8/1199 | elapsed 00:01:16 | eta 03:10:48 | 6.24 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 7365fb99:utility 1/1 [cos=n/a]
[--------------------------------] 9/1199 | elapsed 00:01:19 | eta 02:56:04 | 6.76 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], bb1704cc:utility 1/5 [cos=n/a]        
[--------------------------------] 9/1199 | elapsed 00:01:20 | eta 02:57:11 | 6.72 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 9/1199 | elapsed 00:01:20 | eta 02:58:17 | 6.67 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 9/1199 | elapsed 00:01:21 | eta 02:59:23 | 6.63 sample/min | running 1db6b6f7:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], bb1704cc:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:23 | eta 02:45:16 | 7.19 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]        
[--------------------------------] 10/1199 | elapsed 00:01:23 | eta 02:46:16 | 7.15 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:24 | eta 02:47:15 | 7.11 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:24 | eta 02:48:15 | 7.07 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:25 | eta 02:49:14 | 7.03 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:25 | eta 02:50:14 | 6.98 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:26 | eta 02:51:13 | 6.94 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:26 | eta 02:52:13 | 6.90 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:27 | eta 02:53:12 | 6.86 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:27 | eta 02:54:12 | 6.83 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:28 | eta 02:55:11 | 6.79 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:28 | eta 02:56:11 | 6.75 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:29 | eta 02:57:10 | 6.71 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:29 | eta 02:58:10 | 6.67 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:30 | eta 02:59:09 | 6.64 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
