[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|##5       | 1/4 [00:01<00:03,  1.23s/it]
Loading checkpoint shards:  50%|#####     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|#######5  | 3/4 [00:03<00:01,  1.24s/it]
[--------------------------------] 2/552 | elapsed 00:00:23 | eta 01:45:29 | 5.21 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]        
[--------------------------------] 2/552 | elapsed 00:00:23 | eta 01:47:47 | 5.10 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:24 | eta 01:50:05 | 5.00 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:24 | eta 01:52:22 | 4.89 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:25 | eta 01:54:40 | 4.80 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:25 | eta 01:56:57 | 4.70 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:26 | eta 01:59:15 | 4.61 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:26 | eta 02:01:33 | 4.52 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:27 | eta 02:03:50 | 4.44 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:27 | eta 02:06:08 | 4.36 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:28 | eta 02:08:25 | 4.28 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:28 | eta 02:10:43 | 4.21 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:29 | eta 02:13:01 | 4.13 sample/min | running 9144bd09:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:33 | eta 02:33:39 | 3.58 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 14972d23:utility 1/1 [cos=n/a]        
[--------------------------------] 2/552 | elapsed 00:00:34 | eta 02:35:56 | 3.53 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:34 | eta 02:38:14 | 3.48 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 14972d23:delta_f 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:35 | eta 02:40:32 | 3.43 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 14972d23:delta_f 1/1 [cos=n/a]
[--------------------------------] 2/552 | elapsed 00:00:35 | eta 02:44:14 | 3.35 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 14972d23:delta_f 1/1 [cos=n/a]Use `Represent this sentence for searching relevant passages: ` as retrieval instruction

[--------------------------------] 3/552 | elapsed 00:00:36 | eta 01:52:21 | 4.89 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]        
[--------------------------------] 3/552 | elapsed 00:00:37 | eta 01:53:52 | 4.82 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:37 | eta 01:55:24 | 4.76 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:38 | eta 01:56:55 | 4.70 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:38 | eta 01:58:27 | 4.63 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:39 | eta 01:59:59 | 4.58 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:39 | eta 02:01:30 | 4.52 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:40 | eta 02:03:02 | 4.46 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:40 | eta 02:04:33 | 4.41 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:41 | eta 02:06:05 | 4.35 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:41 | eta 02:07:36 | 4.30 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:42 | eta 02:09:08 | 4.25 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:42 | eta 02:10:39 | 4.20 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:43 | eta 02:12:11 | 4.15 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:43 | eta 02:13:43 | 4.11 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:44 | eta 02:15:14 | 4.06 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:44 | eta 02:16:46 | 4.01 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:utility 1/5 [cos=n/a]
[--------------------------------] 3/552 | elapsed 00:00:45 | eta 02:18:17 | 3.97 sample/min | running 9144bd09:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 258fe09c:cosine_sim 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 5/552 | elapsed 00:00:59 | eta 01:48:12 | 5.05 sample/min | running 7fcfa480:utility 1/5 [cos=n/a], cf195e6a:utility 1/5 [cos=n/a]        
[--------------------------------] 5/552 | elapsed 00:00:59 | eta 01:49:07 | 5.01 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:00 | eta 01:50:02 | 4.97 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:00 | eta 01:50:56 | 4.93 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:01 | eta 01:51:51 | 4.89 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:01 | eta 01:52:46 | 4.85 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:02 | eta 01:53:41 | 4.81 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:02 | eta 01:54:35 | 4.77 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:03 | eta 01:55:30 | 4.74 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:03 | eta 01:56:25 | 4.70 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:04 | eta 01:57:20 | 4.66 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:04 | eta 01:58:14 | 4.63 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:05 | eta 01:59:09 | 4.59 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:05 | eta 02:00:04 | 4.56 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:06 | eta 02:00:59 | 4.52 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:06 | eta 02:01:53 | 4.49 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:07 | eta 02:02:48 | 4.45 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 1/5 [cos=n/a]
[--------------------------------] 5/552 | elapsed 00:01:08 | eta 02:04:37 | 4.39 sample/min | running 7fcfa480:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], cf195e6a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]        
[--------------------------------] 7/552 | elapsed 00:01:13 | eta 01:35:50 | 5.69 sample/min | running cf195e6a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9bee56af:utility 1/5 [cos=n/a]        
[--------------------------------] 7/552 | elapsed 00:01:14 | eta 01:36:29 | 5.65 sample/min | running cf195e6a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9bee56af:utility 1/5 [cos=n/a]
[--------------------------------] 7/552 | elapsed 00:01:14 | eta 01:37:08 | 5.61 sample/min | running cf195e6a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9bee56af:utility 1/5 [cos=n/a]
[--------------------------------] 7/552 | elapsed 00:01:15 | eta 01:37:47 | 5.57 sample/min | running cf195e6a:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9bee56af:utility 1/5 [cos=n/a]
[--------------------------------] 8/552 | elapsed 00:01:30 | eta 01:42:58 | 5.28 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9e6e2091:utility 1/5 [cos=n/a]        
[--------------------------------] 8/552 | elapsed 00:01:31 | eta 01:43:32 | 5.25 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9e6e2091:utility 1/5 [cos=n/a]
[--------------------------------] 8/552 | elapsed 00:01:31 | eta 01:44:06 | 5.23 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9e6e2091:utility 1/5 [cos=n/a]
[--------------------------------] 8/552 | elapsed 00:01:32 | eta 01:44:40 | 5.20 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9e6e2091:utility 1/5 [cos=n/a]
[--------------------------------] 8/552 | elapsed 00:01:32 | eta 01:45:14 | 5.17 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9e6e2091:utility 1/5 [cos=n/a]
[--------------------------------] 8/552 | elapsed 00:01:33 | eta 01:45:48 | 5.14 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9e6e2091:utility 1/5 [cos=n/a]
[--------------------------------] 8/552 | elapsed 00:01:33 | eta 01:46:22 | 5.11 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9e6e2091:utility 1/5 [cos=n/a]
[--------------------------------] 9/552 | elapsed 00:01:39 | eta 01:39:55 | 5.43 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], b58a53ef:utility 1/3 [cos=n/a]        
[--------------------------------] 9/552 | elapsed 00:01:39 | eta 01:40:25 | 5.41 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], b58a53ef:utility 1/3 [cos=n/a]
[--------------------------------] 9/552 | elapsed 00:01:40 | eta 01:40:55 | 5.38 sample/min | running 9bee56af:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], b58a53ef:utility 1/3 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:43 | eta 01:33:49 | 5.78 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]        
[--------------------------------] 10/552 | elapsed 00:01:44 | eta 01:34:16 | 5.75 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:44 | eta 01:34:43 | 5.72 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:45 | eta 01:35:11 | 5.69 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:45 | eta 01:35:38 | 5.67 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:46 | eta 01:36:05 | 5.64 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:46 | eta 01:36:32 | 5.61 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:47 | eta 01:36:59 | 5.59 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:47 | eta 01:37:26 | 5.56 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:48 | eta 01:37:53 | 5.54 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:48 | eta 01:38:20 | 5.51 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:49 | eta 01:38:48 | 5.49 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:49 | eta 01:39:15 | 5.46 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:50 | eta 01:39:42 | 5.44 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:50 | eta 01:40:09 | 5.41 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:51 | eta 01:40:36 | 5.39 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:51 | eta 01:41:03 | 5.36 sample/min | running b58a53ef:utility 1/3 [cos=n/a], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:54 | eta 01:43:46 | 5.22 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]        
[--------------------------------] 10/552 | elapsed 00:01:55 | eta 01:44:13 | 5.20 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:55 | eta 01:44:40 | 5.18 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:56 | eta 01:45:07 | 5.16 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:56 | eta 01:45:34 | 5.13 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:57 | eta 01:46:01 | 5.11 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:57 | eta 01:46:29 | 5.09 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:58 | eta 01:46:56 | 5.07 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:58 | eta 01:47:23 | 5.05 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:59 | eta 01:47:50 | 5.03 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:01:59 | eta 01:48:17 | 5.00 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:00 | eta 01:48:44 | 4.98 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:00 | eta 01:49:11 | 4.96 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:01 | eta 01:49:38 | 4.94 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:01 | eta 01:50:06 | 4.92 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:02 | eta 01:50:33 | 4.90 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:02 | eta 01:51:00 | 4.88 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:03 | eta 01:51:27 | 4.86 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:03 | eta 01:51:54 | 4.84 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:04 | eta 01:52:21 | 4.82 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:04 | eta 01:52:48 | 4.80 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:05 | eta 01:53:15 | 4.79 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:05 | eta 01:53:42 | 4.77 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:06 | eta 01:54:10 | 4.75 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:06 | eta 01:54:37 | 4.73 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:07 | eta 01:55:04 | 4.71 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:07 | eta 01:55:31 | 4.69 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 10/552 | elapsed 00:02:08 | eta 01:55:58 | 4.67 sample/min | running b58a53ef:utility 2/3 [cos=n/a deltaF=1.0000 utility=1.00], 6ba4de28:utility 1/1 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:14 | eta 01:41:10 | 5.34 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]        
[--------------------------------] 12/552 | elapsed 00:02:15 | eta 01:41:32 | 5.32 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:15 | eta 01:41:55 | 5.30 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:16 | eta 01:42:17 | 5.28 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
